chrom	size
chrUn_gl000217	172149
chr3_gl383523_fix	171362
chr9_gl383541_alt	171286
chr19_gl383575_alt	170222
chr15_jh720445_fix	170033
chr9_gl000199_random	169874
chr9_jh806578_fix	169437
chr12_gl383550_alt	169178
chr10_gl877873_fix	168465
chr18_gl383569_alt	167950
chr11_jh591185_fix	167437
chr12_gl877875_alt	167313
chr22_jh806583_fix	167183
chrUn_gl000211	166566
chr12_gl383548_fix	165247
chr18_gl383570_alt	164789
chr4_gl383527_alt	164536
chrUn_gl000213	164239
chr12_gl582974_fix	163298
chr9_gl383539_alt	162988
chr22_gl383582_alt	162811
chrUn_gl000220	161802
chrUn_gl000218	161147
chr18_gl383572_alt	159547
chr19_gl000209_random	159169
chr9_kb663605_fix	155926
chr19_gl383574_alt	155864
chrUn_gl000221	155397
chr11_gl383547_alt	154407
chr12_gl383553_alt	152874
chr1_gl949741_fix	151551
chr6_ke332498_fix	149443
chr2_gl383521_alt	143390
chr12_gl383552_alt	138655
chrUn_gl000214	137718
chr17_gl383564_alt	133151
chrUn_gl000228	129120
chr20_gl383577_alt	128385
chr10_gl383544_fix	128378
chrUn_gl000227	128374
chr6_gl383533_alt	124736
chr2_gl383522_alt	123821
chr4_gl383529_alt	121345
chr12_gl383549_alt	120804
chr11_jh159139_fix	120441
chr7_gl383534_alt	119183
chr21_gl383581_alt	116690
chr1_gl383519_alt	110268
chr11_jh159138_fix	108875
chr1_gl000191_random	106433
chr18_gl383568_alt	104552
chr8_jh159135_fix	102251
chr5_gl383530_alt	101241
chr3_jh159132_fix	100694
chr16_jh720446_fix	97345
chr22_gl383583_alt	96924
chr2_gl582966_alt	96131
chr10_jh806580_fix	93149
chr19_gl000208_random	92689
chr17_gl383566_alt	90219
chr9_gl000198_random	90085
chr16_gl383557_alt	89672
chr17_jh159148_alt	88070
chr5_gl383532_alt	82728
chr17_gl000204_random	81310
chr3_gl383524_fix	78793
chr21_gl383580_alt	74652
chr22_kb663609_alt	74013
chr22_jh806585_fix	73505
chr9_gl383540_alt	71551
chr22_jh806584_fix	70876
chr20_jh720448_fix	70483
chr17_jh159147_alt	70345
chr2_gl877870_fix	66021
chr3_gl383525_fix	65063
chrX_jh720455_fix	65034
chr21_gl383578_alt	63917
chr9_gl383537_fix	62435
chr9_gl383542_alt	60032
chr1_gl383517_fix	49352
chr1_gl383516_fix	49316
chr9_gl383538_fix	49281
chr1_jh806575_fix	47409
chrUn_gl000233	45941
chrUn_gl000237	45867
chr17_gl383562_fix	45551
chrUn_gl000230	43691
chr22_jh806586_fix	43543
chrUn_gl000242	43523
chrUn_gl000243	43341
chrUn_gl000241	42152
chrUn_gl000236	41934
chrUn_gl000240	41933
chr17_gl000206_random	41001
chrUn_gl000232	40652
chrUn_gl000234	40531
chr11_gl000202_random	40103
chrUn_gl000238	39939
chrUn_gl000244	39929
chrUn_gl000248	39786
chr8_gl000196_random	38914
chrUn_gl000249	38502
chrUn_gl000246	38154
chr17_gl000203_random	37498
chr8_gl000197_random	37175
chrUn_gl000245	36651
chrUn_gl000247	36422
chr9_gl000201_random	36148
chr13_gl582975_fix	34662
chrUn_gl000235	34474
chrUn_gl000239	33824
chr21_gl000210_random	27682
chrUn_gl000231	27386
chr1_jh806573_fix	24680
chr1_jh806574_fix	22982
chr9_jh806577_fix	22394
chrUn_gl000229	19913
chrM	16571
chrMT	16569
chrUn_gl000226	15008
chr18_gl000207_random	4262
